tau,h,optimalh_k_ICS,optimalh_I_CS,optimalh_k_ICX,optimalh_I_CX
10.0,1.0,0.005678547829591997,1.4795122727356753,0.014773776525985112,1.0315087010598138
10.0,1.0954773869346734,0.05051144939547159,3.659911882536022,0.07609496685459875,1.7478439118251148
10.0,1.1909547738693467,0.00495353520895917,1.5710419097320412,0.012887524132383678,1.0832200132687202
10.0,1.2864321608040201,0.05051144939547159,3.732707947851483,0.06637948800475621,1.7551735829847657
10.0,1.3819095477386933,0.00495353520895917,1.6529894624445118,0.012887524132383678,1.1294190213237125
10.0,1.4773869346733668,0.04406236427773573,3.795157464206775,0.06637948800475621,1.760885369691593
10.0,1.5728643216080402,0.004321089088750567,1.7241534522073236,0.011242100350620862,1.1707783984105573
10.0,1.6683417085427137,0.03843667067526157,3.851032941478179,0.057904439806024895,1.765436603442283
10.0,1.763819095477387,0.004321089088750567,1.7841736525316156,0.011242100350620862,1.2078615356876166
10.0,1.8592964824120601,0.03843667067526157,3.899215154521637,0.05051144939547159,1.769020623494646
10.0,1.9547738693467336,0.0037693909753883635,1.8355159440764435,0.009806757216915775,1.2411204904208413
10.0,2.050251256281407,0.033529241492495566,3.939432308925258,0.05051144939547159,1.771875011030285
10.0,2.1457286432160805,0.0032881313098424274,1.877858530486188,0.008554672535565685,1.2708093615648715
10.0,2.241206030150754,0.029248371810351573,3.9773210098759657,0.04406236427773573,1.774160999121156
10.0,2.3366834170854274,0.0032881313098424274,1.9139360757145325,0.007462448653723031,1.2975518767529661
10.0,2.4321608040201004,0.0255140652003129,4.006549067950791,0.03843667067526157,1.7759847960315622
10.0,2.527638190954774,0.002868316813342012,1.945245033318487,0.005678547829591997,1.322138149062376
10.0,2.6231155778894473,0.0255140652003129,4.028155583395502,0.03843667067526157,1.7772991868003531
10.0,2.7185929648241203,0.002868316813342012,1.971676566754526,0.00495353520895917,1.3446611491996912
10.0,2.8140703517587937,0.019414919457438815,4.049598611602578,0.033529241492495566,1.7783496332748316
10.0,2.909547738693467,0.0025021024303602817,1.9951524088512866,0.00495353520895917,1.3649351324032797
10.0,3.0050251256281406,0.01693610584916738,4.063587632972968,0.029248371810351573,1.7791652725712026
10.0,3.100502512562814,0.0021826447283974874,2.0152380147623665,0.004321089088750567,1.3827551864811833
10.0,3.1959798994974875,0.014773776525985112,4.068554045394292,0.0255140652003129,1.779580855929628
10.0,3.291457286432161,0.0021826447283974874,2.0336380212123064,0.004321089088750567,1.3988855194760323
10.0,3.386934673366834,0.012887524132383678,4.0642273993323705,0.0255140652003129,1.7795608424855616
10.0,3.4824120603015074,0.0021826447283974874,2.0500911687455385,0.004321089088750567,1.4129343604031743
10.0,3.577889447236181,0.008554672535565685,4.063348216085872,0.022256538834596835,1.7793903565676579
10.0,3.6733668341708543,0.0019039740150507663,2.0656333107766245,0.0037693909753883635,1.425437247244583
10.0,3.7688442211055277,0.007462448653723031,4.059886366101583,0.01693610584916738,1.779170295305661
10.0,3.8643216080402008,0.0019039740150507663,2.0804910670564984,0.0037693909753883635,1.4366996660630869
10.0,3.959798994974874,0.00650967523045817,4.0395436218796545,0.01693610584916738,1.7787106791449758
10.0,4.055276381909548,0.0019039740150507663,2.094867770168106,0.0037693909753883635,1.4465314520824744
10.0,4.150753768844221,0.005678547829591997,4.007448242097086,0.014773776525985112,1.778066525834263
10.0,4.2462311557788945,0.0019039740150507663,2.10900136999961,0.0032881313098424274,1.455317909994914
10.0,4.341708542713567,0.00495353520895917,3.969548941854766,0.014773776525985112,1.7772413749003784
10.0,4.4371859296482405,0.0019039740150507663,2.1229923526409755,0.0032881313098424274,1.4634112505225294
10.0,4.532663316582914,0.004321089088750567,3.9311482833747666,0.012887524132383678,1.775744111259457
10.0,4.628140703517587,0.0019039740150507663,2.136834707398145,0.0032881313098424274,1.4705392368599663
10.0,4.723618090452261,0.0037693909753883635,3.8898237813684124,0.012887524132383678,1.7738500247791087
10.0,4.819095477386934,0.0019039740150507663,2.150432481668463,0.0032881313098424274,1.4768342828306391
10.0,4.914572864321608,0.004321089088750567,3.8491620568889107,0.007462448653723031,1.7719436135522137
10.0,5.010050251256281,0.0016608827826277166,2.1636590866000756,0.002868316813342012,1.4828511943275073
10.0,5.105527638190955,0.0037693909753883635,3.8180888725722877,0.00650967523045817,1.7708171243379374
10.0,5.201005025125628,0.0016608827826277166,2.176514901933346,0.002868316813342012,1.48822058472199
10.0,5.296482412060302,0.0032881313098424274,3.7845713409430193,0.005678547829591997,1.7690795260720278
10.0,5.391959798994975,0.0016608827826277166,2.188915058882239,0.002868316813342012,1.4929014944047907
10.0,5.4874371859296485,0.0025021024303602817,3.7440149211461207,0.005678547829591997,1.7669191950436605
10.0,5.582914572864322,0.0014488283956730537,2.199747809509303,0.0025021024303602817,1.497199769857291
10.0,5.6783919597989945,0.0019039740150507663,3.6968695840466097,0.005678547829591997,1.7644456821637602
10.0,5.773869346733668,0.0012638482029342971,2.207556484229816,0.0025021024303602817,1.5011576621922549
10.0,5.869346733668341,0.0014488283956730537,3.645341347826719,0.00495353520895917,1.7616964637452353
10.0,5.964824120603015,0.0011024854874674263,2.211804816414556,0.0025021024303602817,1.5046712839900633
10.0,6.060301507537688,0.0016608827826277166,3.598936906843826,0.004321089088750567,1.7579932528429953
10.0,6.155778894472362,0.0008389359662650986,2.213348324058731,0.0021826447283974874,1.5078357502526796
10.0,6.251256281407035,0.0014488283956730537,3.548022913767917,0.004321089088750567,1.753676174478676
10.0,6.346733668341709,0.0008389359662650986,2.213092857522366,0.0021826447283974874,1.5109826017486978
10.0,6.442211055276382,0.0011024854874674263,3.50031858914182,0.0037693909753883635,1.748491671651165
10.0,6.5376884422110555,0.0007318242219076182,2.212202533430467,0.0021826447283974874,1.5137847907152195
10.0,6.633165829145728,0.0016608827826277166,3.462587712985571,0.0037693909753883635,1.742689663593692
10.0,6.7286432160804015,0.0007318242219076182,2.210980411277073,0.0021826447283974874,1.5162601479018618
10.0,6.824120603015075,0.0012638482029342971,3.4239322179215943,0.0032881313098424274,1.7368407626243898
10.0,6.919597989949748,0.0006383880454607353,2.2097172642295244,0.0019039740150507663,1.518658283112898
10.0,7.015075376884422,0.0009617248711152964,3.3854231240533332,0.002868316813342012,1.7303652702157926
10.0,7.110552763819095,0.0006383880454607353,2.2084998190964185,0.0019039740150507663,1.5208710706845086
10.0,7.206030150753769,0.0007318242219076182,3.3429795794305313,0.002868316813342012,1.7237829518828198
10.0,7.301507537688442,0.0006383880454607353,2.207350698999143,0.0019039740150507663,1.5226964470056377
10.0,7.396984924623116,0.0009617248711152964,3.3053567903242462,0.0025021024303602817,1.7164823443134056
10.0,7.492462311557789,0.0005568813990945267,2.2064389243402505,0.0016608827826277166,1.524292941158223
10.0,7.5879396984924625,0.0007318242219076182,3.2655205971266272,0.0021826447283974874,1.708735433140819
10.0,7.683417085427135,0.0005568813990945267,2.206062670345433,0.0016608827826277166,1.52545896400795
10.0,7.7788944723618085,0.0009617248711152964,3.2296115188775625,0.0021826447283974874,1.7006975529758441
10.0,7.874371859296482,0.0005568813990945267,2.2062334392130447,0.0014488283956730537,1.5262353860724598
10.0,7.969849246231155,0.0012638482029342971,3.197091019701392,0.0019039740150507663,1.6926309998168074
10.0,8.065326633165828,0.00048578117159706736,2.206047447881128,0.0014488283956730537,1.526867834546528
10.0,8.160804020100503,0.0009617248711152964,3.1675042196698038,0.0019039740150507663,1.6843171849835743
10.0,8.256281407035175,0.0004237587160604063,2.204891801681353,0.0014488283956730537,1.527167844121463
10.0,8.35175879396985,0.0007318242219076182,3.135163827613806,0.0016608827826277166,1.6761435072797202
10.0,8.447236180904522,0.00032245905452963947,2.202325914167174,0.0012638482029342971,1.5274177298670182
10.0,8.542713567839197,0.0008389359662650986,3.1049971520730475,0.0014488283956730537,1.667748586984981
10.0,8.638190954773869,0.00028128886609642633,2.198599296545003,0.0012638482029342971,1.5274848861587949
10.0,8.733668341708542,0.0011024854874674263,3.0824282067114366,0.0014488283956730537,1.6591888518147342
10.0,8.829145728643216,0.0002140466694217523,2.1935071037846936,0.0011024854874674263,1.5273046699635897
10.0,8.924623115577889,0.0008389359662650986,3.0544481880641934,0.0012638482029342971,1.6507776762377766
10.0,9.020100502512562,0.00018671810912919206,2.1871381045338523,0.0011024854874674263,1.5269308575503135
10.0,9.115577889447236,0.0009617248711152964,3.0308843735716193,0.0011024854874674263,1.6422830468967828
10.0,9.21105527638191,0.00014208308325339223,2.179992254834879,0.0009617248711152964,1.5261545190146208
10.0,9.306532663316583,0.0012638482029342971,3.009519390938781,0.0011024854874674263,1.633936476093143
10.0,9.402010050251256,0.00010811807510766077,2.171845167035375,0.0009617248711152964,1.5249075004378496
10.0,9.49748743718593,0.0009617248711152964,2.986662081275903,0.0009617248711152964,1.6255364754547306
10.0,9.592964824120603,9.431402320497317e-05,2.163283392268996,0.0008389359662650986,1.523451747090993
10.0,9.688442211055277,0.0011024854874674263,2.966827998834277,0.0009617248711152964,1.6172179644275733
10.0,9.78391959798995,9.431402320497317e-05,2.1543993317979693,0.0007318242219076182,1.5216056003206189
10.0,9.879396984924623,0.0008389359662650986,2.946859360565412,0.0008389359662650986,1.6092528243459112
10.0,9.974874371859297,8.227241341700473e-05,2.1457709489132086,0.0007318242219076182,1.5195022741610007
10.0,10.07035175879397,0.0009617248711152964,2.927739200300373,0.0007318242219076182,1.6008482771541699
10.0,10.165829145728644,0.00010811807510766077,2.1380361959826897,0.0006383880454607353,1.5173407509636694
10.0,10.261306532663315,0.0007318242219076182,2.9084072955756772,0.0007318242219076182,1.5929775221426619
10.0,10.356783919597989,0.00012394252485211965,2.1318735734629106,0.0005568813990945267,1.5149636263675785
10.0,10.452261306532662,0.0008389359662650986,2.8918078929495135,0.0006383880454607353,1.5850772587248818
10.0,10.547738693467336,0.00010811807510766077,2.126161057289792,0.0005568813990945267,1.512594109346698
10.0,10.64321608040201,0.0009617248711152964,2.872766174661705,0.0005568813990945267,1.577037924241474
10.0,10.738693467336683,9.431402320497317e-05,2.1201381269042843,0.00048578117159706736,1.5100228441714199
10.0,10.834170854271356,0.0007318242219076182,2.8562949223818412,0.00048578117159706736,1.5697521990757606
10.0,10.92964824120603,7.176822469706299e-05,2.113854504247938,0.0004237587160604063,1.5072450472540837
10.0,11.025125628140703,0.0008389359662650986,2.8390970518875607,0.00048578117159706736,1.5617352903152288
10.0,11.120603015075377,6.260516572014815e-05,2.1070348245141712,0.0004237587160604063,1.504288282363081
10.0,11.21608040201005,0.0006383880454607353,2.8224213221587764,0.0003696550215126699,1.554641435776778
10.0,11.311557788944723,4.7639380104013405e-05,2.0998468649967954,0.0003696550215126699,1.5011896589348288
10.0,11.407035175879397,0.0007318242219076182,2.8068084895160883,0.0004237587160604063,1.5469228455112802
10.0,11.50251256281407,4.1556988469563484e-05,2.0921487379394814,0.00032245905452963947,1.4979099160336715
10.0,11.597989949748744,0.0008389359662650986,2.7882783809198113,0.00028128886609642633,1.5399843950440464
10.0,11.693467336683417,3.1622776601683795e-05,2.0842196905446473,0.00028128886609642633,1.4944833399885993
10.0,11.78894472361809,0.0006383880454607353,2.7738523431704887,0.00032245905452963947,1.5327135599473
10.0,11.884422110552764,3.1622776601683795e-05,2.075128563247507,0.00024537511066398166,1.4909451217784842
10.0,11.979899497487438,0.0007318242219076182,2.7570291824806565,0.00024537511066398166,1.5259345937096074
10.0,12.075376884422111,3.1622776601683795e-05,2.065182117201724,0.0002140466694217523,1.487327722875597
10.0,12.170854271356784,0.0004237587160604063,2.742301670699065,0.00018671810912919206,1.518479288551275
10.0,12.266331658291456,3.1622776601683795e-05,2.0556241609115156,0.0002140466694217523,1.4836882383062542
10.0,12.36180904522613,0.00032245905452963947,2.7272576903409025,0.00018671810912919206,1.5120888612710162
10.0,12.457286432160803,3.1622776601683795e-05,2.0471404244508618,0.00018671810912919206,1.4800669977026382
10.0,12.552763819095476,0.0003696550215126699,2.7129913968487536,0.00014208308325339223,1.505535479839626
10.0,12.64824120603015,3.1622776601683795e-05,2.0397731963459815,0.00016287874214985498,1.4764137963302284
10.0,12.743718592964823,0.00028128886609642633,2.6986771402984706,0.00016287874214985498,1.4989940989536272
10.0,12.839195979899497,3.1622776601683795e-05,2.0329166821175098,0.00014208308325339223,1.4727319318955499
10.0,12.93467336683417,0.0004237587160604063,2.6836031590543117,0.00012394252485211965,1.492850029073826
10.0,13.030150753768844,3.1622776601683795e-05,2.025683688699582,0.00012394252485211965,1.4690217162157275
10.0,13.125628140703517,0.00024537511066398166,2.6709221071240288,9.431402320497317e-05,1.4862688483872195
10.0,13.22110552763819,3.1622776601683795e-05,2.0175427908655954,0.00010811807510766077,1.465282334988636
10.0,13.316582914572864,0.0003696550215126699,2.656120236150814,0.00010811807510766077,1.4801876511821368
10.0,13.412060301507537,3.1622776601683795e-05,2.0086674873684114,0.00010811807510766077,1.4615325211475558
10.0,13.507537688442211,0.0002140466694217523,2.6440392965378727,8.227241341700473e-05,1.4741830271456147
10.0,13.603015075376884,3.1622776601683795e-05,1.9997142544658422,9.431402320497317e-05,1.4577536431164946
10.0,13.698492462311558,0.00024537511066398166,2.6280152825689544,6.260516572014815e-05,1.4674911250402825
10.0,13.793969849246231,3.1622776601683795e-05,1.9912830383827682,8.227241341700473e-05,1.4539491892662952
10.0,13.889447236180905,0.00018671810912919206,2.6176379311405786,7.176822469706299e-05,1.4621683760967128
10.0,13.984924623115578,3.1622776601683795e-05,1.9835456284086113,7.176822469706299e-05,1.450127379423201
10.0,14.080402010050252,0.00028128886609642633,2.6007284487405076,5.4612006795364095e-05,1.456123079109955
10.0,14.175879396984925,3.1622776601683795e-05,1.9762490803487214,6.260516572014815e-05,1.446296970321235
10.0,14.271356783919597,0.00016287874214985498,2.5896894476916943,4.7639380104013405e-05,1.4502848047163903
10.0,14.36683417085427,3.1622776601683795e-05,1.9689692143430932,5.4612006795364095e-05,1.4424664024933114
10.0,14.462311557788944,0.00024537511066398166,2.573326914811843,3.625117049988535e-05,1.4448239023565985
10.0,14.557788944723617,3.1622776601683795e-05,1.9614173100641659,4.7639380104013405e-05,1.43864302448138
10.0,14.65326633165829,0.00018671810912919206,2.563314307447305,4.1556988469563484e-05,1.439022348136234
10.0,14.748743718592964,3.1622776601683795e-05,1.9536167442496033,4.1556988469563484e-05,1.4348325972836118
10.0,14.844221105527637,0.00014208308325339223,2.5444691341313246,3.1622776601683795e-05,1.4339529225000518
10.0,14.93969849246231,3.1622776601683795e-05,1.9458356620407824,4.1556988469563484e-05,1.4310653125578217
10.0,15.035175879396984,0.00016287874214985498,2.5348062557384057,3.625117049988535e-05,1.4278166719485514
10.0,15.130653266331658,3.1622776601683795e-05,1.9383404812752456,3.625117049988535e-05,1.427335300831661
10.0,15.226130653266331,0.00012394252485211965,2.5168641179787175,3.625117049988535e-05,1.4222067050600176
10.0,15.321608040201005,3.1622776601683795e-05,1.9311930926290932,3.1622776601683795e-05,1.4236207842348572
10.0,15.417085427135678,0.00014208308325339223,2.5049091426879877,3.1622776601683795e-05,1.4166601754862476
10.0,15.512562814070352,3.1622776601683795e-05,1.9242493124400235,3.1622776601683795e-05,1.4198168763194752
10.0,15.608040201005025,7.176822469706299e-05,2.494172708710268,3.1622776601683795e-05,1.4110913291737814
10.0,15.703517587939698,3.1622776601683795e-05,1.9173065186583804,3.1622776601683795e-05,1.4158266657737273
10.0,15.798994974874372,9.431402320497317e-05,2.4787951074078984,3.625117049988535e-05,1.4028560732950233
10.0,15.894472361809045,3.1622776601683795e-05,1.9102552524112455,3.1622776601683795e-05,1.4116473454437108
10.0,15.989949748743719,6.260516572014815e-05,2.4720190809292015,3.625117049988535e-05,1.3969315657545351
10.0,16.085427135678394,3.1622776601683795e-05,1.9031341273537503,3.1622776601683795e-05,1.4073013201908466
10.0,16.180904522613066,8.227241341700473e-05,2.4553408145011595,3.1622776601683795e-05,1.391119058447169
10.0,16.276381909547737,3.1622776601683795e-05,1.8960659445468444,3.1622776601683795e-05,1.4028184302504356
10.0,16.371859296482413,5.4612006795364095e-05,2.4487901291281284,3.1622776601683795e-05,1.3855476954967103
10.0,16.467336683417084,3.1622776601683795e-05,1.889139036379534,3.1622776601683795e-05,1.3982152867441346
10.0,16.562814070351756,7.176822469706299e-05,2.432765051513666,3.1622776601683795e-05,1.3772212817801268
10.0,16.65829145728643,3.1622776601683795e-05,1.882338885963256,3.1622776601683795e-05,1.3934885771578756
10.0,16.753768844221106,4.7639380104013405e-05,2.4246663202013194,3.625117049988535e-05,1.3690063593432664
10.0,16.849246231155778,3.1622776601683795e-05,1.8755760224874622,3.1622776601683795e-05,1.3886249294624133
10.0,16.94472361809045,6.260516572014815e-05,2.4099950874726694,3.1622776601683795e-05,1.3624944367065424
10.0,17.040201005025125,3.1622776601683795e-05,1.8687642413707695,3.1622776601683795e-05,1.3836159768028478
10.0,17.1356783919598,4.1556988469563484e-05,2.3998352666980436,3.1622776601683795e-05,1.3572081577830735
10.0,17.231155778894472,3.1622776601683795e-05,1.8618784785617721,3.1622776601683795e-05,1.3784663187413153
10.0,17.326633165829143,5.4612006795364095e-05,2.3865962844635207,3.1622776601683795e-05,1.3496321062527454
10.0,17.42211055276382,3.1622776601683795e-05,1.8549563398912754,3.1622776601683795e-05,1.3731904585340524
10.0,17.51758793969849,3.625117049988535e-05,2.374676463303847,3.1622776601683795e-05,1.3404938040474448
10.0,17.613065326633166,3.1622776601683795e-05,1.8480515865135552,3.1622776601683795e-05,1.3678031622037918
10.0,17.708542713567837,3.625117049988535e-05,2.3628514080730754,3.1622776601683795e-05,1.3321026555439452
10.0,17.804020100502512,3.1622776601683795e-05,1.8411824522857065,3.1622776601683795e-05,1.362311577612048
10.0,17.899497487437184,3.1622776601683795e-05,2.3504284274334784,3.1622776601683795e-05,1.3258339820239395
10.0,17.99497487437186,3.1622776601683795e-05,1.8343188312834746,3.1622776601683795e-05,1.3567148782916219
10.0,18.09045226130653,3.1622776601683795e-05,2.338946605251042,3.1622776601683795e-05,1.3196953210682316
10.0,18.185929648241206,3.1622776601683795e-05,1.8274126700268392,3.1622776601683795e-05,1.351010229611694
10.0,18.281407035175878,3.625117049988535e-05,2.324134316345158,3.1622776601683795e-05,1.3114335645233741
10.0,18.376884422110553,3.1622776601683795e-05,1.8204372359723873,3.1622776601683795e-05,1.3451991530045762
10.0,18.472361809045225,3.625117049988535e-05,2.3134940219007927,3.1622776601683795e-05,1.3020900523364287
10.0,18.5678391959799,3.1622776601683795e-05,1.8134014141909374,3.1622776601683795e-05,1.3392894825710069
10.0,18.66331658291457,3.1622776601683795e-05,2.3026199214783887,3.1622776601683795e-05,1.2934082007826393
10.0,18.758793969849247,3.1622776601683795e-05,1.806333131037441,3.1622776601683795e-05,1.3332924294933652
10.0,18.85427135678392,3.1622776601683795e-05,2.290160014381017,3.1622776601683795e-05,1.2865956178031865
10.0,18.949748743718594,3.1622776601683795e-05,1.7992510933457169,3.1622776601683795e-05,1.3272178378983006
10.0,19.045226130653266,3.1622776601683795e-05,2.2760118665432265,3.1622776601683795e-05,1.2802711077185078
10.0,19.14070351758794,3.1622776601683795e-05,1.7921498755727876,3.1622776601683795e-05,1.3210714412121134
10.0,19.236180904522612,3.625117049988535e-05,2.2615062187678405,3.1622776601683795e-05,1.2722666253126262
10.0,19.331658291457288,3.1622776601683795e-05,1.7850083403749597,3.1622776601683795e-05,1.3148557390982987
10.0,19.42713567839196,3.1622776601683795e-05,2.2485779752289927,3.1622776601683795e-05,1.2630619082976593
10.0,19.52261306532663,3.1622776601683795e-05,1.7778097932632466,3.1622776601683795e-05,1.308573069962392
10.0,19.618090452261306,3.1622776601683795e-05,2.2409871608389875,3.1622776601683795e-05,1.2539456828391657
10.0,19.713567839195978,3.1622776601683795e-05,1.7705547150505414,3.1622776601683795e-05,1.3022281489628489
10.0,19.809045226130653,3.1622776601683795e-05,2.2266548984337966,3.1622776601683795e-05,1.2461806064974397
10.0,19.904522613065325,3.1622776601683795e-05,1.7632574474404263,3.1622776601683795e-05,1.2958283835311577
10.0,20.0,3.1622776601683795e-05,2.2110624232187854,3.1622776601683795e-05,1.239815978853233
600.0,1.0,3.1622776601683795e-05,1.7559328755281691,3.1622776601683795e-05,1.2893822059170117
600.0,1.0954773869346734,3.625117049988535e-05,2.19656726810562,3.1622776601683795e-05,1.2328114362360265
